problem,num_obj,iteration,num_gens,reference_point,iRVEA_R_IGD,iNSGAIII_R_IGD,iRVEA_R_HV,iNSGAIII_R_HV,iRVEA_N_Ss,iNSGAIII_N_Ss,iRVEA_FEs,iNSGAIII_FEs
DTLZ1,4,3,100,[0.         0.         0.         0.50732592],0.5589379194703928,0.5587318558178375,,,0,120,23624,48000
DTLZ1,4,4,100,[0.         0.50833189 0.         0.        ],0.5638171831213514,0.5587688957954928,,,1,121,18752,48000
DTLZ1,4,5,100,[2.22044605e-16 4.37726994e-02 3.03187079e-01 2.22044605e-16],0.5692191671873778,0.5656720527223322,,,1,121,31344,48000
DTLZ1,4,6,100,[2.22044605e-16 4.71423649e-02 3.05133570e-01 2.22044605e-16],0.5661921563257258,0.5654199610197266,,,84,119,49592,48000
DTLZ1,4,7,100,[2.22044605e-16 3.80498413e-02 2.88197150e-01 2.22044605e-16],0.5642286369050317,0.5680463315960116,,,123,121,49496,48000
DTLZ2,4,1,100,[2.65035051e-17 5.28796534e-17 1.74311703e-17 1.00706150e+00],0.007873666877706286,0.0052694631192138925,,,60,118,37768,48000
DTLZ2,4,2,100,[1.10319460e-34 6.76060623e-01 3.38030312e-01 6.76060623e-01],0.6863038077226166,0.03852069152856314,,,3,120,2080,48000
DTLZ2,4,3,100,[0.30680829 0.92042486 0.30680829 0.        ],0.06808853934798441,0.05732703962247967,,,98,119,14384,48000
DTLZ2,4,4,100,[1.10319460e-34 1.00021483e+00 0.00000000e+00 0.00000000e+00],0.008098914555650967,0.0036437224863851672,,,80,118,42328,48000
DTLZ2,4,5,100,[2.79123229e-01 8.82282728e-01 2.79123229e-01 2.22044605e-16],0.04474804921211941,0.032852588673144355,,,110,117,42024,48000
DTLZ2,4,6,100,[2.80918795e-01 8.84035451e-01 2.80918795e-01 2.22044605e-16],0.04348009024064714,0.030067444667737288,,,103,116,49600,48000
DTLZ2,4,7,100,[2.80916893e-01 8.84030736e-01 2.80916893e-01 2.22044605e-16],0.043988149081336074,0.035359415493870186,,,97,115,49600,48000
DTLZ3,4,1,100,[6.29479290e-48 0.00000000e+00 1.57514307e+01 3.93785768e+00],0.08580467853210018,0.13125323842425368,,,0,121,37848,48000
DTLZ3,4,2,100,[6.29479290e-48 0.00000000e+00 1.21926444e+00 1.82889667e+00],0.034323329083553414,0.006319011896126331,,,1,120,32648,48000
DTLZ3,4,3,100,[6.29479290e-48 0.00000000e+00 8.85522607e-01 5.90348405e-01],0.031974003306734784,0.009120332047446198,,,1,120,44664,48000
DTLZ3,4,4,100,[6.29479290e-48 1.05037456e+00 0.00000000e+00 0.00000000e+00],0.013641597865262716,0.006063403053118368,,,0,121,34576,48000
DTLZ3,4,5,100,[2.22044605e-16 2.22044605e-16 8.55730249e-01 5.67866748e-01],0.02090064188956998,0.016018884408989926,,,43,121,16296,48000
DTLZ3,4,6,100,[2.22044605e-16 2.22044605e-16 8.32785766e-01 5.53020844e-01],0.030429751935762327,0.016585743083335523,,,105,119,49600,48000
DTLZ3,4,7,100,[2.22044605e-16 2.22044605e-16 8.29848679e-01 5.50870704e-01],0.030384978449076182,0.01644597182906799,,,122,118,49600,48000
DTLZ4,4,1,100,[1.77078552e-034 2.77248076e-190 1.02684351e+000 0.00000000e+000],0.00803229159792575,0.0028455684544580018,,,26,121,42432,48000
DTLZ4,4,2,100,[1.77078552e-34 1.00097341e+00 0.00000000e+00 0.00000000e+00],0.055600973482824737,0.0044120450569817135,,,53,120,43064,48000
DTLZ4,4,3,100,[0.39626276 0.79252552 0.39626276 0.39626276],0.308273481587482,0.3591484061567707,,,119,121,43240,48000
DTLZ4,4,4,100,[0.97119669 0.         0.         0.24279917],0.08458682943401062,0.08655527501279447,,,93,120,42520,48000
DTLZ4,4,5,100,[0.35374517 0.73187008 0.35374517 0.35374517],0.306365869464426,0.31868969039455275,,,112,120,42456,48000
DTLZ4,4,6,100,[0.35646469 0.73458961 0.35646469 0.35646469],0.3463057531559556,0.34809032240071236,,,110,118,49600,48000
DTLZ4,4,7,100,[0.35646469 0.73458961 0.35646469 0.35646469],0.40093545111772005,0.3884364232695228,,,103,120,49600,48000
DTLZ1,5,1,100,[0.         0.         0.         0.         8.95946822],0.5632565906105442,0.5657643310889179,,,49,127,40270,63000
DTLZ1,5,2,100,[0.         0.         0.         1.18772677 1.78159015],0.6337123805417451,0.6576185730584344,,,36,51,55540,63000
DTLZ1,5,3,100,[0.         0.         0.         0.         3.16224293],0.5633995756046174,0.5631673779281565,,,124,10,56910,63000
DTLZ1,5,4,100,[0.         0.         0.         0.65354319 0.98031478],0.6343524853247238,0.642859670879672,,,130,9,44180,63000
DTLZ1,5,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 1.31209408e-02
 4.90590798e-01]",0.5667233486895785,0.566501221454723,,,74,65,42810,63000
DTLZ1,5,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 5.65532479e-02
 3.31490533e-01]",0.592668044518901,0.592668044518901,,,130,125,64100,63000
DTLZ1,5,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.46100988e-02
 2.63272589e-01]",0.5750400812919823,0.5750400812919823,,,130,124,64540,63000
DTLZ2,5,1,100,"[3.91193165e-17 0.00000000e+00 2.51756589e-18 9.78185045e-01
 2.44546261e-01]",0.0838429070336746,0.08745951562283487,,,103,126,37960,63000
DTLZ2,5,2,100,"[3.15477772e-35 0.00000000e+00 9.76187569e-01 0.00000000e+00
 2.44046892e-01]",0.07890222131015279,0.08862073680409663,,,114,122,54570,63000
DTLZ2,5,3,100,"[3.15477772e-35 7.61441905e-01 3.80720953e-01 3.80720953e-01
 3.80720953e-01]",0.7560306515249167,0.3206487962978492,,,4,126,3630,63000
DTLZ2,5,4,100,[0.3807763 0.        0.3807763 0.3807763 0.7615526],0.7560306515249176,0.336525844675389,,,4,125,3000,63000
DTLZ2,5,5,100,"[2.22044605e-16 2.22044605e-16 9.69737742e-01 2.22044605e-16
 2.41364491e-01]",0.07964365740287119,0.08506954562702748,,,81,120,12440,63000
DTLZ2,5,6,100,"[2.22044605e-16 2.22044605e-16 9.69102032e-01 2.22044605e-16
 2.41048030e-01]",0.08169183324443899,0.0852278254007201,,,120,121,62290,63000
DTLZ2,5,7,100,"[2.22044605e-16 2.22044605e-16 9.69160263e-01 2.22044605e-16
 2.41396788e-01]",0.08214613998670484,0.08407042206163065,,,115,118,66000,63000
DTLZ3,5,1,100,"[8.67504947e-51 0.00000000e+00 2.02439514e+01 0.00000000e+00
 1.34959676e+01]",0.03276669758156519,0.13107607024925166,,,0,124,54030,63000
DTLZ3,5,2,100,"[8.67504947e-51 0.00000000e+00 2.49369188e+00 0.00000000e+00
 1.66246125e+00]",0.033293558294825915,0.027653605046850514,,,8,125,66000,63000
DTLZ3,5,3,100,"[8.67504947e-51 0.00000000e+00 0.00000000e+00 5.85085029e-01
 8.77627544e-01]",0.03203529777122659,0.027003088298305798,,,33,127,51840,63000
DTLZ3,5,4,100,"[8.67504947e-51 0.00000000e+00 0.00000000e+00 8.47326061e-01
 5.64884041e-01]",0.032181409295660726,0.030704708972316443,,,105,127,54290,63000
DTLZ3,5,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 5.58208188e-01
 8.38148564e-01]",0.03258773046145446,0.02836020831001802,,,120,127,59900,63000
DTLZ3,5,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 5.53786724e-01
 8.32219833e-01]",0.03304864026585574,0.027245059333455213,,,126,124,66000,63000
DTLZ3,5,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 5.54446869e-01
 8.32879978e-01]",0.03289029608272948,0.025616044925006905,,,129,124,66000,63000
DTLZ4,5,1,100,"[3.81822935e-33 3.84909216e-01 7.69818432e-01 3.84909216e-01
 3.84909216e-01]",0.31339717411727097,0.3289322617853671,,,127,126,61190,63000
DTLZ4,5,2,100,[1.00724355 0.25181089 0.         0.         0.        ],0.07698399033835045,0.08448770479499061,,,104,126,51300,63000
DTLZ4,5,3,100,[0.38621139 0.77242277 0.38621139 0.         0.38621139],0.31399269793943463,0.27300517725499135,,,127,127,60300,63000
DTLZ4,5,4,100,"[3.81822935e-33 9.07183891e-01 3.02394630e-01 0.00000000e+00
 3.02394630e-01]",0.014033795369636521,0.030184582399021512,,,117,127,61740,63000
DTLZ4,5,5,100,"[2.22044605e-16 3.76145257e-01 7.55139854e-01 3.76145257e-01
 3.76145257e-01]",0.3144695943076093,0.3226253355264745,,,123,127,60710,63000
DTLZ4,5,6,100,"[2.22044605e-16 3.73177102e-01 7.51347739e-01 3.73177102e-01
 3.73177102e-01]",0.3176206500306312,0.3187259268932253,,,127,123,66000,63000
DTLZ4,5,7,100,"[2.22044605e-16 3.73177102e-01 7.51347739e-01 3.73177102e-01
 3.73177102e-01]",0.31469297053051193,0.3252127794907519,,,125,124,66000,63000
DTLZ1,6,1,100,[ 0.          0.          0.          0.          0.         49.39126173],0.5737008923222042,0.5708896719937817,,,115,88,35088,75600
DTLZ1,6,2,100,[0.         0.         0.         0.         4.47664744 6.71497116],0.6660737161171356,0.9615720200902235,,,50,53,68340,75600
DTLZ1,6,3,100,[0.         0.         0.         0.         0.45193404 0.11298351],0.7373163878506835,0.7531007329052071,,,127,15,71808,75600
DTLZ1,6,4,100,[0.         0.         0.         0.49723393 0.         0.74585089],0.6970421017589344,0.9615720200902234,,,129,43,58728,75600
DTLZ1,6,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.56171069e-01 1.82853691e-02]",0.600600229143756,0.6051308904914482,,,129,37,49680,75600
DTLZ1,6,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.64503124e-01 2.66174239e-02]",0.63132485216453,0.6338016440334309,,,131,117,79200,75600
DTLZ1,6,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.57272245e-01 2.30844917e-02]",0.6309467196013673,0.6343784889450806,,,131,121,79200,75600
DTLZ2,6,1,100,"[4.76095293e-17 3.22249336e-18 1.39102723e-17 0.00000000e+00
 1.96223032e-17 1.01631352e+00]",0.024590104534186107,0.02823852104003026,,,114,124,61428,75600
DTLZ2,6,2,100,"[8.18332813e-34 6.78848642e-01 0.00000000e+00 6.78848642e-01
 3.39424321e-01 0.00000000e+00]",0.08285090920092132,0.07634147282332263,,,129,127,64164,75600
DTLZ2,6,3,100,"[8.18332813e-34 0.00000000e+00 0.00000000e+00 9.89318758e-01
 2.47329689e-01 0.00000000e+00]",0.14452572610138964,0.09634157557978554,,,126,125,65988,75600
DTLZ2,6,4,100,[0.24771564 0.         0.99086255 0.         0.         0.        ],0.14038183691734005,0.14816241658565008,,,120,123,47160,75600
DTLZ2,6,5,100,"[2.22044605e-16 6.27347686e-01 2.22044605e-16 6.27347686e-01
 2.93893559e-01 2.22044605e-16]",0.06531659657412132,0.05582579457700717,,,129,124,60288,75600
DTLZ2,6,6,100,"[2.22044605e-16 6.27040485e-01 2.22044605e-16 6.27040485e-01
 2.93695169e-01 2.22044605e-16]",0.06259526339949674,0.05523609458876617,,,129,123,79200,75600
DTLZ2,6,7,100,"[2.22044605e-16 6.27040485e-01 2.22044605e-16 6.27040485e-01
 2.93695169e-01 2.22044605e-16]",0.06152537908726579,0.05471525489322759,,,131,122,79200,75600
DTLZ3,6,1,100,"[9.40396368e-31 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.78296471e+01]",0.029454656037455923,0.06503159909345495,,,83,69,46584,75600
DTLZ3,6,2,100,"[9.52827879e-34 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.07882511e+01 1.61823766e+01]",0.07308504270228457,0.059395135176224696,,,118,123,57840,75600
DTLZ3,6,3,100,"[1.62245841e-52 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.00469872e+00 3.33646581e+00]",0.06123953240062739,0.036775020756896745,,,35,81,62952,75600
DTLZ3,6,4,100,"[1.62245841e-52 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.19307028e+00 7.98267570e-01]",0.14015588691589048,0.056560342890573476,,,122,113,68892,75600
DTLZ3,6,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 7.38639231e-01 4.48781145e-01]",0.06349967807529269,0.05004996960981684,,,129,122,72000,75600
DTLZ3,6,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 8.41066686e-01 5.55510650e-01]",0.07330379366099586,0.06431553673376392,,,129,125,79128,75600
DTLZ3,6,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 8.26523129e-01 5.43233323e-01]",0.07400024939044791,0.05787550589240465,,,131,120,79200,75600
DTLZ4,6,1,100,"[5.86362280e-019 0.00000000e+000 1.04009921e+000 6.94410944e-134
 0.00000000e+000 0.00000000e+000]",0.021013371919040284,0.029099751616478067,,,89,126,70980,75600
DTLZ4,6,2,100,"[2.49946269e-34 4.63574636e-01 4.63574636e-01 4.63574636e-01
 4.63574636e-01 4.63574636e-01]",0.36572851848385035,0.40688766120275216,,,131,126,60852,75600
DTLZ4,6,3,100,"[2.49946269e-34 7.90756603e-01 0.00000000e+00 3.95378301e-01
 3.95378301e-01 3.95378301e-01]",0.3239216446429189,0.35695560965832956,,,129,125,75480,75600
DTLZ4,6,4,100,"[2.49946269e-34 9.12294125e-01 0.00000000e+00 0.00000000e+00
 3.04098042e-01 3.04098042e-01]",0.08841741793408668,0.04862504164725002,,,127,124,74688,75600
DTLZ4,6,5,100,"[2.22044605e-16 4.06043242e-01 4.06043242e-01 4.06043242e-01
 4.06043242e-01 4.06043242e-01]",0.4772920304938184,0.3857268531879565,,,129,127,72288,75600
DTLZ4,6,6,100,"[2.22044605e-16 4.06043242e-01 4.06043242e-01 4.06043242e-01
 4.06043242e-01 4.06043242e-01]",0.3751531020626357,0.4122320231889836,,,130,124,79200,75600
DTLZ4,6,7,100,"[2.22044605e-16 4.05860947e-01 4.05860947e-01 4.05860947e-01
 4.05860947e-01 4.05860947e-01]",0.37955873852373173,0.3943747295111053,,,127,126,79200,75600
DTLZ1,7,1,100,"[ 0.          0.          0.          0.          0.          0.
 38.18783794]",0.6508491180251151,0.5741974828584502,,,39,65,23058,58800
DTLZ1,7,2,100,"[0.         0.         0.         0.         0.         1.19762376
 1.79643564]",0.6622544478833765,0.8927629342805485,,,89,56,51128,58800
DTLZ1,7,3,100,"[ 0.          0.          0.          0.          0.         26.18069587
  0.        ]",0.5692690773458321,0.5692035926714173,,,88,36,50442,58800
DTLZ1,7,4,100,"[ 0.          0.          0.          0.         12.13429562  0.
  0.        ]",0.592103400639392,0.5698654225547972,,,89,59,39312,58800
DTLZ1,7,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 1.95025887e-01 3.55543983e-01]",0.7231860800570452,0.7705901021333466,,,82,24,44100,58800
DTLZ1,7,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 1.12948649e-01 1.93223924e-01]",0.6901275912599169,0.6367578536820062,,,90,5,63910,58800
DTLZ1,7,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 1.07441304e-01 1.86293102e-01]",0.6397215855762765,0.6508177552943114,,,90,7,64400,58800
DTLZ2,7,1,100,"[2.72219345e-19 5.79485577e-19 9.76076390e-19 0.00000000e+00
 2.17943939e-19 8.42390815e-01 5.61593876e-01]",0.0463883116783946,0.03896370902907892,,,87,84,55286,58800
DTLZ2,7,2,100,"[6.40882669e-34 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.84665323e-01 2.46166331e-01 0.00000000e+00]",0.14651960777508663,0.15236114379566865,,,70,82,31276,58800
DTLZ2,7,3,100,"[2.84978792e-34 0.00000000e+00 0.00000000e+00 6.89085042e-01
 0.00000000e+00 6.89085042e-01 3.44542521e-01]",0.8968535275219642,0.08388984555080085,,,6,85,6048,58800
DTLZ2,7,4,100,"[6.89166801e-35 0.00000000e+00 3.91230086e-01 3.91230086e-01
 3.91230086e-01 7.82460172e-01 0.00000000e+00]",0.8310978912429726,0.32898394273804404,,,6,84,5600,58800
DTLZ2,7,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 8.15366512e-01 5.37261503e-01]",0.4344241314880546,0.028896829385409734,,,6,79,5600,58800
DTLZ2,7,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 8.15366512e-01 5.37261503e-01]",0.4344241314880546,0.04332589468088635,,,6,83,5600,58800
DTLZ2,7,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 8.15366512e-01 5.37261503e-01]",0.4344241314880546,0.04757378910511603,,,6,81,5600,58800
DTLZ3,7,1,100,"[1.46442574e-32 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.26362936e+01 1.81590734e+01]",0.10432484243065598,0.12104046979179567,,,65,83,39018,58800
DTLZ3,7,2,100,"[1.43508419e-35 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.07711492e+00 3.38474328e+00]",0.044738879065116,0.06451959711166359,,,40,70,57330,58800
DTLZ3,7,3,100,"[1.43508419e-35 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.94507163e+01 0.00000000e+00 1.29671442e+01]",0.04156475358838884,0.032113954570970264,,,89,49,54026,58800
DTLZ3,7,4,100,"[1.43508419e-35 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.50257868e+01 5.00859561e+00 5.00859561e+00]",0.11822402898957693,0.16749125860555236,,,90,18,54880,58800
DTLZ3,7,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 8.47131400e-01 2.22044605e-16 5.54504372e-01]",0.04998122531594519,0.05558728039252862,,,89,20,58618,58800
DTLZ3,7,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 8.09182011e-01 2.22044605e-16 5.28128607e-01]",0.05037484485802967,0.08562329893058747,,,90,19,64400,58800
DTLZ3,7,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 8.08779546e-01 2.22044605e-16 5.28200157e-01]",0.050636826188025875,0.05907379615370462,,,90,17,64400,58800
DTLZ4,7,1,100,"[1.87994424e-020 8.47588345e-186 1.13180211e-017 7.91484506e-024
 1.05729262e-065 1.00639558e+000 3.74692953e-042]",0.04346136815519269,0.026961430859508827,,,59,70,40572,58800
DTLZ4,7,2,100,"[5.58888976e-050 5.55088847e-278 1.22299367e-040 3.82874607e-001
 3.82874607e-001 7.65749213e-001 3.82874607e-001]",0.42982138581762974,0.3251388963399423,,,61,84,37562,58800
DTLZ4,7,3,100,"[5.58888976e-050 5.55088847e-278 4.73277502e-056 6.90738929e-001
 1.05729262e-065 6.90738929e-001 3.45369464e-001]",0.14284590229750224,0.08705712864793859,,,61,82,40978,58800
DTLZ4,7,4,100,"[5.58888976e-050 8.28543147e-319 4.73277502e-056 8.08793275e-028
 9.85064986e-001 1.50280686e-264 2.46266246e-001]",0.14511016368888674,0.15598848321547734,,,61,74,39508,58800
DTLZ4,7,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 6.26417721e-01
 2.22044605e-16 6.26417721e-01 2.92561165e-01]",0.15763123661052914,0.1191627016014453,,,61,77,33376,58800
DTLZ4,7,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 6.36737311e-01
 2.22044605e-16 6.36737311e-01 3.03163013e-01]",0.15467776495192714,0.10943894738832467,,,61,81,43400,58800
DTLZ4,7,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 6.40568851e-01
 2.22044605e-16 6.40568851e-01 3.06994554e-01]",0.14733348126449852,0.12833854461639504,,,61,83,43400,58800
DTLZ1,8,1,100,"[ 0.          0.          0.          0.          0.          0.
  0.         51.20496967]",0.5872226996722191,0.5761110832266546,,,68,95,53216,96000
DTLZ1,8,2,100,"[0.         0.         0.         0.         0.         0.
 3.50903846 5.26355769]",0.7154902323383191,0.9937834452502605,,,107,85,60912,96000
DTLZ1,8,3,100,"[0.         0.         0.         0.         0.         0.
 2.64460285 0.66115071]",0.7504601009037631,0.7428877647542012,,,125,68,76624,96000
DTLZ1,8,4,100,"[0.         0.         0.         0.         0.         0.23042645
 0.         0.9217058 ]",0.6275137514538666,0.6341534087894052,,,125,121,74368,96000
DTLZ1,8,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 9.63225610e-02 1.74702506e-01]",0.6677182358118422,0.8747777710611895,,,126,121,81584,96000
DTLZ1,8,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 9.38781654e-02 1.70452992e-01]",0.6582312888545205,0.874182897961779,,,127,121,102400,96000
DTLZ1,8,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 8.92457414e-02 1.64216309e-01]",0.6510411934757881,0.7252054735358574,,,127,121,102400,96000
DTLZ2,8,1,100,"[2.59533199e-17 8.54482387e-18 0.00000000e+00 4.58320732e-18
 7.05361280e-18 2.83299845e-18 1.04315883e+00 2.60789707e-01]",0.1448325206036206,0.1564293072904204,,,121,121,68368,96000
DTLZ2,8,2,100,"[2.08430519e-50 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.49546044e-01 0.00000000e+00 9.98184174e-01 0.00000000e+00]",0.14465492397341895,0.13077013754919478,,,125,113,88304,96000
DTLZ2,8,3,100,"[2.08430519e-50 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.88288864e-01 0.00000000e+00 0.00000000e+00 2.47072216e-01]",0.14553807722874526,0.14928470532157911,,,108,120,62608,96000
DTLZ2,8,4,100,"[2.08430519e-50 0.00000000e+00 0.00000000e+00 9.78503286e-01
 2.44625821e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]",0.15003330263569284,0.15654760881618235,,,124,119,55168,96000
DTLZ2,8,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 9.42932723e-01 2.11203796e-01]",0.12894536150646,0.5109365081865472,,,33,121,12016,96000
DTLZ2,8,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 9.36809235e-01 2.09076732e-01]",0.11902523316625455,0.12904388938227132,,,64,113,44320,96000
DTLZ2,8,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 9.57061580e-01 2.29364026e-01]",0.1351778445405745,0.14590819407744998,,,88,114,58416,96000
