problem,num_obj,iteration,num_gens,reference_point,iRVEA_R_IGD,iNSGAIII_R_IGD,iRVEA_R_HV,iNSGAIII_R_HV,iRVEA_N_Ss,iNSGAIII_N_Ss,iRVEA_FEs,iNSGAIII_FEs
DTLZ2,8,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 8.78943251e-01
 2.22044605e-16 2.75859323e-01 2.75859323e-01 2.22044605e-16]",0.1337704267633538,0.1173862350636449,,,127,117,102400,96000
DTLZ3,8,1,100,"[3.42084841e-32 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.46153415e+01 3.15384472e+01 0.00000000e+00 3.15384472e+01]",0.17681619585738262,0.12124895197587134,,,87,119,58960,96000
DTLZ3,8,2,100,"[3.08740545e-33 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.44846138e+00 0.00000000e+00 4.34538414e+00 1.44846138e+00]",0.09521155750728515,0.3175828129725722,,,120,67,92320,96000
DTLZ3,8,3,100,"[2.65033855e-33 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.07574206e-01 8.07574206e-01 1.61514841e+00 8.07574206e-01]",0.3427297204643948,0.8661953499183536,,,114,24,92560,96000
DTLZ3,8,4,100,"[2.65033855e-33 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.04957445e+00 2.62393611e-01]",0.1482290682984639,0.18548104509206037,,,126,31,89264,96000
DTLZ3,8,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.91741490e-01 2.91741490e-01 6.82580519e-01 2.91741490e-01]",0.13705955840750528,1.7000940054100815,,,113,27,81200,96000
DTLZ3,8,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.91370287e-01 2.91370287e-01 6.76978026e-01 2.91370287e-01]",0.2977263560030701,1.9358470174218063,,,126,73,100272,96000
DTLZ3,8,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.89377972e-01 2.89377972e-01 6.71155488e-01 2.89377972e-01]",0.29863585273879883,1.4704369145114256,,,127,117,102400,96000
DTLZ4,8,1,100,"[2.76066963e-033 3.36101174e-137 6.38966207e-111 1.05091795e+000
 0.00000000e+000 0.00000000e+000 3.10284748e-214 2.90991988e-150]",0.02767632428108175,0.030563212202253342,,,114,121,86320,96000
DTLZ4,8,2,100,"[2.30574752e-49 0.00000000e+00 0.00000000e+00 9.45705987e-01
 3.15235329e-01 3.15235329e-01 0.00000000e+00 0.00000000e+00]",0.10666214506209083,0.09405305512454061,,,127,120,94432,96000
DTLZ4,8,3,100,"[2.29892611e-49 4.74291918e-01 4.74291918e-01 4.74291918e-01
 0.00000000e+00 4.74291918e-01 0.00000000e+00 4.74291918e-01]",0.38573100927389065,0.41542770526282274,,,127,119,85904,96000
DTLZ4,8,4,100,"[2.29892611e-49 0.00000000e+00 0.00000000e+00 2.99805495e-93
 9.37307448e-01 3.12435816e-01 0.00000000e+00 3.12435816e-01]",0.0924769702937302,0.0811978676173557,,,126,120,89888,96000
DTLZ4,8,5,100,"[2.22044605e-16 3.86060093e-01 3.86060093e-01 3.86060093e-01
 2.22044605e-16 3.86060093e-01 2.22044605e-16 3.86060093e-01]",0.4964997919181469,0.39746736328505433,,,126,118,72128,96000
DTLZ4,8,6,100,"[2.22044605e-16 3.85628301e-01 3.85628301e-01 3.85628301e-01
 2.22044605e-16 3.85628301e-01 2.22044605e-16 3.85628301e-01]",0.49079820650994066,0.41400623447253665,,,126,120,102400,96000
DTLZ4,8,7,100,"[2.22044605e-16 3.85285479e-01 3.85285479e-01 3.85285479e-01
 2.22044605e-16 3.85285479e-01 2.22044605e-16 3.85285479e-01]",0.49606052675747475,0.48004274270358327,,,127,121,102400,96000
DTLZ1,9,1,100,"[ 0.          0.          0.          0.          0.          0.
  0.          0.         44.62966912]",0.5729866856599851,0.575626822301602,,,146,10,96894,149400
DTLZ1,9,2,100,"[ 0.          0.          0.          0.          0.          0.
  0.         17.92463912  0.        ]",0.5868738729025991,0.5734832804936152,,,162,108,115182,149400
DTLZ1,9,3,100,"[0.         0.         0.         0.         0.         0.
 0.         0.62071121 2.48284485]",0.6354929539194966,0.6362721802149139,,,170,89,109080,149400
DTLZ1,9,4,100,"[0.         0.         0.         0.         0.         0.
 1.90921135 0.         2.86381702]",0.6901433214388049,0.6934257707622218,,,173,141,124992,149400
DTLZ1,9,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 2.22044605e-16 7.35716298e-03
 2.23758060e-01]",0.5754096078885286,0.5748396699962817,,,172,9,128628,149400
DTLZ1,9,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 2.22044605e-16 1.33247269e-02
 2.29725624e-01]",0.5788711169164485,0.5792138874527613,,,172,10,156240,149400
DTLZ1,9,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 2.22044605e-16 1.33247269e-02
 2.29725624e-01]",0.5787372423157262,0.5792138874527613,,,172,13,156600,149400
DTLZ2,9,1,100,"[2.24044022e-18 4.36989123e-19 3.14285932e-19 6.54443940e-19
 2.77892664e-17 3.09083476e-17 0.00000000e+00 0.00000000e+00
 1.02301587e+00]",0.04065333760258257,0.03986604597225524,,,154,152,93348,149400
DTLZ2,9,2,100,"[1.10377321e-50 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.77483858e-01
 2.44370964e-01]",0.14768577510168873,0.1621250565149691,,,67,151,37656,149400
DTLZ2,9,3,100,"[1.10377321e-50 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.44588259e-01 9.78353037e-01 0.00000000e+00
 0.00000000e+00]",0.12268259888346714,0.1589738494286861,,,72,155,19602,149400
DTLZ2,9,4,100,"[1.10377321e-50 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.58830217e-01 8.38245326e-01 0.00000000e+00
 0.00000000e+00]",0.048944145740588696,0.043805642054894685,,,143,164,89586,149400
DTLZ2,9,5,100,"[3.37906788e-01 2.22044605e-16 2.22044605e-16 2.22044605e-16
 3.37906788e-01 3.37906788e-01 3.37906788e-01 2.22044605e-16
 3.37906788e-01]",0.4053990671547359,0.4076747093946262,,,173,166,79650,149400
DTLZ2,9,6,100,"[3.72604072e-01 2.22044605e-16 2.22044605e-16 2.22044605e-16
 3.72604072e-01 3.72604072e-01 3.72604072e-01 2.22044605e-16
 3.72604072e-01]",0.49249675040314245,0.39189731502706665,,,173,165,156600,149400
DTLZ2,9,7,100,"[3.72604072e-01 2.22044605e-16 2.22044605e-16 2.22044605e-16
 3.72604072e-01 3.72604072e-01 3.72604072e-01 2.22044605e-16
 3.72604072e-01]",0.4876826479562797,0.481836355880496,,,172,166,156600,149400
DTLZ3,9,1,100,"[3.63524185e-31 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.83354800e+01 2.83354800e+01
 1.41677400e+01]",0.14130648178510682,0.21500950038067518,,,59,162,104868,149400
DTLZ3,9,2,100,"[1.33047381e-48 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.73279049e+00 5.46558097e+00
 5.46558097e+00]",0.1431770338023527,0.9398106663528627,,,144,122,122796,149400
DTLZ3,9,3,100,"[1.33047381e-48 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13100355e+02
 2.82750887e+01]",0.14900664824397028,0.10280841175820189,,,168,99,135540,149400
DTLZ3,9,4,100,"[1.33047381e-48 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.65365870e-01
 8.48048806e-01]",0.04712919026417838,0.5021376468457629,,,173,74,118962,149400
DTLZ3,9,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 2.22044605e-16 9.51089503e-01
 2.13450066e-01]",0.12302648068697691,0.10642849383849093,,,173,107,140310,149400
DTLZ3,9,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 2.22044605e-16 9.49568140e-01
 2.18913425e-01]",0.1303378180526833,0.14799535598127428,,,173,36,156600,149400
DTLZ3,9,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 2.22044605e-16 9.48680336e-01
 2.18669215e-01]",0.12815473904110214,0.150713746954888,,,173,146,156600,149400
DTLZ4,9,1,100,"[2.04769493e-033 1.57797024e-048 0.00000000e+000 9.72193121e-001
 4.86096560e-001 8.56754885e-110 6.40068197e-214 4.86096560e-001
 4.86096560e-001]",0.41697148390335814,0.4035348537925842,,,173,166,143010,149400
DTLZ4,9,2,100,"[2.44305471e-036 4.60874355e-001 0.00000000e+000 4.60874355e-001
 0.00000000e+000 4.60874355e-001 1.90065127e-219 4.60874355e-001
 4.60874355e-001]",0.40170021044888904,0.4529832326254714,,,173,166,140994,149400
DTLZ4,9,3,100,"[2.44305471e-036 3.23180601e-070 0.00000000e+000 0.00000000e+000
 0.00000000e+000 9.79868894e-001 1.90065127e-219 2.44967224e-001
 2.00469291e-056]",0.14957927151978895,0.15978962833210353,,,173,166,138420,149400
DTLZ4,9,4,100,"[3.43684373e-052 1.95057749e-097 0.00000000e+000 0.00000000e+000
 0.00000000e+000 1.18837485e-138 9.83878658e-001 2.45969664e-001
 1.15881679e-098]",0.14920391836345243,0.15769327356447949,,,172,165,139356,149400
DTLZ4,9,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 6.93560776e-01
 3.13724377e-01 2.22044605e-16 2.22044605e-16 3.13724377e-01
 3.13724377e-01]",0.30703277355620623,0.3308674609402763,,,173,166,95958,149400
DTLZ4,9,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 6.91008311e-01
 3.12844568e-01 2.22044605e-16 2.22044605e-16 3.12844568e-01
 3.12844568e-01]",0.3161846350407998,0.39457426381503946,,,173,165,156600,149400
DTLZ4,9,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 6.90889376e-01
 3.12761272e-01 2.22044605e-16 2.22044605e-16 3.12761272e-01
 3.12761272e-01]",0.404115305714757,0.3339517781873852,,,173,164,156600,149400
DTLZ1,3,1,100,[0.         1.87457756 2.81186633],0.626442522807877,0.6110096109439225,8.768723949935817,8.955770227504589,0,44,21900,31800
DTLZ1,3,2,100,[0.         0.3825881  0.25505873],0.74021238077766,0.7404195751126169,8.773166285707461,8.777784754909163,0,106,27780,31800
DTLZ1,3,3,100,[0.         0.         0.50537714],0.5701755162455528,0.5519100122681527,7.943051786921719,8.061456217492315,0,106,5436,31800
DTLZ1,3,4,100,[0.         0.50393487 0.        ],0.55190543798307,0.5519159887063549,8.079128400838831,8.0589467034184,0,106,8094,31800
DTLZ1,3,5,100,[2.22044605e-16 2.33352149e-01 1.44219771e-01],0.7757459634240318,0.7762001566637138,8.641469328180511,8.648031197193792,0,105,27300,31800
DTLZ1,3,6,100,[2.22044605e-16 2.31973075e-01 1.43116954e-01],0.7773742062092014,0.775780227303911,8.646052825828848,8.641917601195344,3,106,32400,31800
DTLZ1,3,7,100,[2.22044605e-16 2.32718016e-01 1.43861896e-01],0.7762671223660819,0.7747963664763394,8.640741583438432,8.6484698783749,41,105,32400,31800
DTLZ2,3,1,100,[5.65598857e-17 0.00000000e+00 1.00534160e+00],0.008744868798198534,0.006645913333269348,8.080137895203947,8.060114212989827,20,106,25278,31800
DTLZ2,3,2,100,[1.33511461e-19 5.55787814e-01 8.33681721e-01],0.006039522928654927,0.009925048461674,8.776379270820515,8.781492264282464,50,106,25860,31800
DTLZ2,3,3,100,[1.33511461e-19 8.37763745e-01 5.58509163e-01],0.005912153849932356,0.010200843990965722,8.77737983651469,8.78860753521509,66,104,26952,31800
DTLZ2,3,4,100,[1.33511461e-19 1.00014870e+00 0.00000000e+00],0.008840429309874658,0.0070034182474343985,8.08071003943333,8.06066769584699,36,106,26892,31800
DTLZ2,3,5,100,[2.22044605e-16 8.26037802e-01 5.48668275e-01],0.006402759871659054,0.012308452417737347,8.622445791712982,8.639963708235685,47,105,22986,31800
DTLZ2,3,6,100,[2.22044605e-16 8.26069073e-01 5.48706294e-01],0.0062691438880855405,0.011553836436474571,8.622086755193328,8.608067007421274,76,98,32400,31800
DTLZ2,3,7,100,[2.22044605e-16 8.26069073e-01 5.48706294e-01],0.006431064794301294,0.01168162229207467,8.621498211407951,8.635330780598213,75,103,32400,31800
DTLZ3,3,1,100,[1.60995905 6.43983619 0.        ],0.051606435139848736,0.06629752439275849,8.736198733891626,8.427326688637683,0,66,26940,31800
DTLZ3,3,2,100,[4.08177485e-33 5.91248982e-01 8.86873473e-01],0.0061006696503168294,0.007917227267506257,8.787137297565366,8.868134669973465,0,105,25092,31800
DTLZ3,3,3,100,[4.08177485e-33 1.02388587e+00 0.00000000e+00],0.009692603553375872,0.006221888821631182,8.076265465949259,8.060174174984818,0,105,28266,31800
DTLZ3,3,4,100,[0.71202715 0.71202715 0.35601358],0.5999181655727273,0.016862439107506698,4.629629629629629,9.046516325976835,0,106,1512,31800
DTLZ3,3,5,100,[2.22044605e-16 5.57070338e-01 8.37047018e-01],0.287125478302948,0.010763254199308724,6.153549014219418,8.638580253472112,0,105,1200,31800
DTLZ3,3,6,100,[2.22044605e-16 5.52234391e-01 8.30778231e-01],0.2865717221726484,0.010818489961023131,6.156640788400227,8.613966948929976,0,106,1200,31800
DTLZ3,3,7,100,[2.22044605e-16 5.52234391e-01 8.30778231e-01],0.2865717221726484,0.010997458038065629,6.156640788400227,8.615544113899011,1,106,1200,31800
DTLZ4,3,1,100,[2.78799470e-018 1.00157951e+000 1.43538205e-278],0.023192748689061203,0.006905821253087453,7.947243066732186,8.059454223202675,22,106,27540,31800
DTLZ4,3,2,100,[1.0005221 0.        0.       ],0.023279148064837246,0.007056545495709275,7.946581468341314,8.05906530397047,31,105,28584,31800
DTLZ4,3,3,100,[2.78799470e-18 0.00000000e+00 1.00005837e+00],0.023195404140444256,0.006939465558201219,7.947409365933537,8.061038098402888,43,106,26274,31800
DTLZ4,3,4,100,[0.66765908 0.66765908 0.33382954],0.051449331359507994,0.017291707897965,8.92451520564744,8.979423274241908,86,105,22764,31800
DTLZ4,3,5,100,[0.89481869 0.29135348 0.29135348],0.028277711231526833,0.024093547458377048,8.54591315242607,8.65580433831395,81,105,28068,31800
DTLZ4,3,6,100,[0.89976415 0.29667974 0.29667974],0.030527404700365166,0.028666438692349267,8.554842639660363,8.641071607248199,75,103,32400,31800
DTLZ4,3,7,100,[0.89975934 0.29667794 0.29667794],0.031052242226173806,0.027422230419950636,8.55510022370773,8.649469752051441,73,97,32400,31800
DTLZ1,4,1,100,[0.         1.47435251 2.94870501 2.94870501],0.7091024797110727,0.7237824808654272,,,16,112,41464,48000
DTLZ1,4,2,100,[0.         0.         1.68348213 0.        ],0.5587636508233917,0.5587975144045549,,,100,3,33744,48000
DTLZ1,4,3,100,[0.        0.        0.        1.0330968],0.5740902033303517,0.5587311840037482,,,105,120,18056,48000
DTLZ1,4,4,100,[0.         1.43387243 0.         0.        ],0.5587501808257195,0.5586864536028021,,,118,121,24928,48000
DTLZ1,4,5,100,[2.22044605e-16 2.22044605e-16 2.22044605e-16 3.54697687e-01],0.5599794256682962,0.5595154112375856,,,122,118,27408,48000
DTLZ1,4,6,100,[2.22044605e-16 2.22044605e-16 2.22044605e-16 3.62062037e-01],0.5600142251785315,0.5595694145367844,,,121,116,49600,48000
DTLZ1,4,7,100,[2.22044605e-16 2.22044605e-16 2.22044605e-16 3.34224492e-01],0.5600734067832701,0.5595191173470833,,,116,121,49600,48000
DTLZ2,4,1,100,[0.2463467  0.         0.98538678 0.        ],0.08394653307243936,0.09410135638378941,,,93,119,42088,48000
DTLZ2,4,2,100,[0.67105971 0.         0.33552986 0.67105971],0.03734652708940093,0.04533496881130327,,,112,121,23296,48000
DTLZ2,4,3,100,[2.58729557e-18 8.33572665e-01 0.00000000e+00 5.55715110e-01],0.031316441218004594,0.016466039928067517,,,95,119,39016,48000
DTLZ2,4,4,100,[2.58729557e-18 1.00229468e+00 0.00000000e+00 0.00000000e+00],0.00825059064225715,0.0038306143745222457,,,75,120,44776,48000
DTLZ2,4,5,100,[6.44038473e-01 2.22044605e-16 3.10467608e-01 6.44038473e-01],0.6774510808204647,0.08631208008425155,,,3,109,2080,48000
DTLZ2,4,6,100,[6.44038473e-01 2.22044605e-16 3.10467608e-01 6.44038473e-01],0.6774510808204647,0.026052254070415636,,,3,117,1600,48000
DTLZ2,4,7,100,[6.43866672e-01 2.22044605e-16 3.10367653e-01 6.43866672e-01],0.677438059554591,0.029907800829558268,,,3,117,1600,48000
DTLZ3,4,1,100,[1.63475649e-47 0.00000000e+00 9.83428197e+00 1.47514230e+01],0.03212648471914157,0.0046539753109676564,,,0,121,37880,48000
DTLZ3,4,2,100,[1.63475649e-47 1.50905981e+00 3.01811962e+00 3.01811962e+00],0.03516540347820436,0.06548951625893262,,,0,120,43808,48000
DTLZ3,4,3,100,[1.63475649e-47 0.00000000e+00 1.03996672e+00 2.59991680e-01],0.08884191542407037,0.09135326503267542,,,3,121,42112,48000
DTLZ3,4,4,100,[1.63475649e-47 1.07935024e+00 0.00000000e+00 2.69837559e-01],0.0940752843920905,0.09001424757012626,,,25,121,30696,48000
DTLZ3,4,5,100,[2.22044605e-16 2.22044605e-16 9.62729324e-01 2.30299608e-01],0.07742666753970416,1.1758161274070005,,,92,121,34152,48000
DTLZ3,4,6,100,[2.22044605e-16 2.22044605e-16 9.60413809e-01 2.29336286e-01],0.0766756790569525,1.1675778082563233,,,114,118,49600,48000
DTLZ3,4,7,100,[2.22044605e-16 2.22044605e-16 9.54968531e-01 2.25335222e-01],0.07286002531227877,0.4201096848122405,,,122,119,49600,48000
DTLZ4,4,1,100,[3.79126230e-033 1.00896766e+000 1.12801008e-175 0.00000000e+000],0.055406455796566834,0.0034004873434394962,,,32,121,43352,48000
DTLZ4,4,2,100,[1.00107021 0.         0.         0.        ],0.05548949399519541,0.00321765200575274,,,58,121,41744,48000
DTLZ4,4,3,100,[3.74822802e-33 0.00000000e+00 1.00035314e+00 0.00000000e+00],0.008147925317676871,0.0034360201169382717,,,82,119,42376,48000
DTLZ4,4,4,100,[0.38097933 0.38097933 0.76195867 0.38097933],0.40557552272374947,0.2508968483140547,,,119,121,41104,48000
DTLZ4,4,5,100,[2.50027411e-01 5.84257513e-01 5.84257513e-01 2.22044605e-16],0.02116700513827286,0.01960178816727213,,,112,119,43864,48000
DTLZ4,4,6,100,[3.15445840e-01 6.48927676e-01 6.48927676e-01 2.22044605e-16],0.03178765927596706,0.0285255466316442,,,115,116,49360,48000
DTLZ4,4,7,100,[3.15340696e-01 6.48730720e-01 6.48730720e-01 2.22044605e-16],0.03269494444316564,0.04363660677408203,,,107,114,49600,48000
DTLZ1,5,1,100,[0.         0.         0.         6.28418424 9.42627636],0.660308082055415,0.6756086028822376,,,4,126,38630,63000
DTLZ1,5,2,100,[0.         0.         0.         0.         3.30592467],0.5634157618488067,0.5631822750976986,,,98,76,57870,63000
DTLZ1,5,3,100,[0.         0.         0.         3.17799342 0.        ],0.5632597252469369,0.5627734671160556,,,114,8,45580,63000
DTLZ1,5,4,100,[0.         0.         1.22905204 0.40968401 0.40968401],0.8508988572879581,0.8769589956621977,,,72,5,55640,63000
DTLZ1,5,5,100,"[1.85456075e-01 2.22044605e-16 2.22044605e-16 1.03279658e+00
 2.22044605e-16]",0.5780415646712307,0.5777582365179791,,,130,120,48530,63000
DTLZ1,5,6,100,"[3.21287190e-02 2.22044605e-16 2.22044605e-16 2.87087106e-01
 2.22044605e-16]",0.5692513241244664,0.578092823117616,,,127,127,64670,63000
DTLZ1,5,7,100,"[3.56903709e-02 2.22044605e-16 2.22044605e-16 2.84018120e-01
 2.22044605e-16]",0.568863793947362,0.5715105159395794,,,130,126,65940,63000
DTLZ2,5,1,100,"[4.14703936e-17 0.00000000e+00 2.85916369e-19 1.33267667e-17
 1.02668667e+00]",0.03262072077906008,0.006644412409708516,,,100,124,41690,63000
DTLZ2,5,2,100,"[4.82434218e-34 1.00338612e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",0.03477104022164542,0.0055781220595078,,,90,125,54950,63000
DTLZ2,5,3,100,[0.5647293  0.84709395 0.         0.         0.        ],0.03216514766442215,0.029564561937796146,,,122,126,51240,63000
DTLZ2,5,4,100,[0.98666198 0.24666549 0.         0.         0.        ],0.07895127873174998,0.08744434442296321,,,113,126,53270,63000
DTLZ2,5,5,100,"[5.51991202e-01 8.29517523e-01 2.22044605e-16 2.22044605e-16
 2.22044605e-16]",0.03292128337180782,0.026355822347139374,,,105,125,52140,63000
DTLZ2,5,6,100,"[5.52137364e-01 8.29599812e-01 2.22044605e-16 2.22044605e-16
 2.22044605e-16]",0.032992659241876124,0.02727468088599487,,,122,121,66000,63000
DTLZ2,5,7,100,"[5.52788132e-01 8.30218360e-01 2.22044605e-16 2.22044605e-16
 2.22044605e-16]",0.03277711300187982,0.026888760863179907,,,119,122,66000,63000
DTLZ3,5,1,100,"[5.69475939e-64 0.00000000e+00 0.00000000e+00 5.04434916e+01
 1.26108729e+01]",0.09183885073180688,0.07327831794583776,,,0,125,26660,63000
DTLZ3,5,2,100,[6.06318509 0.         0.         4.04212339 0.        ],0.03316340561610152,0.02572604914330382,,,0,126,37560,63000
DTLZ3,5,3,100,"[5.69475939e-64 0.00000000e+00 5.91793023e+00 3.94528682e+00
 0.00000000e+00]",0.03350467048985731,0.02907289154790052,,,1,126,35080,63000
DTLZ3,5,4,100,"[5.69475939e-64 0.00000000e+00 1.23767439e+01 0.00000000e+00
 3.09418596e+00]",0.12881026235507215,0.09114978998018315,,,1,127,52840,63000
DTLZ3,5,5,100,"[2.22044605e-16 2.22044605e-16 8.39470055e-01 5.55772408e-01
 2.22044605e-16]",0.03523376577883212,0.024567421983110734,,,1,127,33810,63000
DTLZ3,5,6,100,"[2.22044605e-16 2.22044605e-16 8.46126947e-01 5.63065015e-01
 2.22044605e-16]",0.03290938512780734,0.023399873222271283,,,122,123,65950,63000
DTLZ3,5,7,100,"[2.22044605e-16 2.22044605e-16 8.29726992e-01 5.50371996e-01
 2.22044605e-16]",0.03451148467493037,0.02165682900285468,,,129,88,66000,63000
DTLZ4,5,1,100,"[1.14401978e-017 5.67083106e-001 0.00000000e+000 8.50624659e-001
 2.15052299e-198]",0.032166732950862184,0.028423872337440988,,,113,126,62030,63000
DTLZ4,5,2,100,"[3.76796589e-33 7.81916081e-01 3.90958040e-01 3.90958040e-01
 3.90958040e-01]",0.3085942921117458,0.32984506826505877,,,127,124,58610,63000
DTLZ4,5,3,100,"[3.17120451e-33 3.85651227e-01 3.85651227e-01 7.71302453e-01
 3.85651227e-01]",0.3144337424744893,0.3152765195262828,,,126,125,62130,63000
DTLZ4,5,4,100,[0.40036814 0.80073628 0.         0.40036814 0.40036814],0.3244979312250418,0.3340233577643873,,,130,124,59200,63000
DTLZ4,5,5,100,"[2.22044605e-16 3.70307970e-01 3.70307970e-01 7.48725880e-01
 3.70307970e-01]",0.32438531022839506,0.3071319521220092,,,130,123,61670,63000
DTLZ4,5,6,100,"[2.22044605e-16 3.69454852e-01 3.69454852e-01 7.47637950e-01
 3.69454852e-01]",0.3178804781286175,0.33419224223392874,,,127,119,66000,63000
DTLZ4,5,7,100,"[2.22044605e-16 3.71714470e-01 3.71714470e-01 7.49836372e-01
 3.71714470e-01]",0.31279864556433284,0.3300231554090372,,,126,125,66000,63000
DTLZ1,6,1,100,[ 0.          0.          0.          0.         41.93435983  0.        ],1.340747257299533,0.5720121699922874,,,9,126,4704,75600
DTLZ1,6,2,100,[ 0.          0.          0.         40.06977691  0.          0.        ],1.0150490120833235,0.5668818062598989,,,10,127,8208,75600
DTLZ1,6,3,100,[0.         0.         0.         0.         0.         6.54701374],0.5816397280895818,0.5699245630363621,,,6,125,20724,75600
DTLZ1,6,4,100,[0.         0.         0.81747392 2.45242177 0.81747392 0.        ],0.8011424528474983,0.8115833885190644,,,13,126,40284,75600
DTLZ1,6,5,100,"[4.26427943e-01 2.22044605e-16 2.22044605e-16 7.96786920e-01
 2.22044605e-16 2.22044605e-16]",0.6499984994387061,0.8027051333292414,,,21,127,39300,75600
DTLZ1,6,6,100,"[3.98000782e-01 2.22044605e-16 2.22044605e-16 6.65526309e-01
 2.22044605e-16 2.22044605e-16]",0.653708519432612,0.6600050354613151,,,9,126,78960,75600
DTLZ1,6,7,100,"[1.15311760e-01 2.22044605e-16 2.22044605e-16 2.05395844e-01
 2.22044605e-16 2.22044605e-16]",0.6546613153440487,0.6580923947460887,,,131,116,78972,75600
DTLZ2,6,1,100,"[1.56505188e-17 2.66938520e-17 3.67401258e-17 9.91598996e-01
 1.49957174e-18 2.47899749e-01]",0.13710125225262595,0.1515965488252249,,,106,127,57156,75600
DTLZ2,6,2,100,"[2.53077344e-34 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.88298459e-01 2.47074615e-01]",0.1390545565648564,1.0757564760605116,,,126,126,59436,75600
DTLZ2,6,3,100,"[2.43429695e-35 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00166677e+00 0.00000000e+00]",0.02150855123263084,0.028548371167746254,,,126,118,73932,75600
DTLZ2,6,4,100,"[2.43429695e-35 0.00000000e+00 3.41058458e-01 6.82116916e-01
 0.00000000e+00 6.82116916e-01]",0.8326074337390217,0.05937223172276834,,,5,126,4356,75600
DTLZ2,6,5,100,"[3.47890618e-01 3.47890618e-01 3.47890618e-01 2.22044605e-16
 3.47890618e-01 3.47890618e-01]",1.5184112779450571,0.3982467209958079,,,5,127,3600,75600
DTLZ2,6,6,100,"[3.98927350e-01 3.98927350e-01 3.98927350e-01 2.22044605e-16
 3.98927350e-01 3.98927350e-01]",1.518411277945033,0.40042915205324664,,,5,127,3600,75600
DTLZ2,6,7,100,"[4.02576032e-01 4.02576032e-01 4.02576032e-01 2.22044605e-16
 4.02576032e-01 4.02576032e-01]",1.5184112779481242,0.4658486961734759,,,5,125,3600,75600
DTLZ3,6,1,100,"[1.50829383e-32 0.00000000e+00 0.00000000e+00 9.41693748e+00
 0.00000000e+00 3.76677499e+01]",0.13753117743853743,0.1749149105272672,,,78,90,66228,75600
DTLZ3,6,2,100,"[3.11818129e-48 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.35777001e+00 5.43108004e+00]",0.1368520858642964,0.17491491052726732,,,97,20,68892,75600
DTLZ3,6,3,100,"[3.11818129e-48 0.00000000e+00 9.23159869e+01 0.00000000e+00
 0.00000000e+00 1.38473980e+02]",0.07961127769279851,0.22542749883587698,,,51,33,63288,75600
DTLZ3,6,4,100,"[3.11818129e-48 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.75435872e+00 1.83623915e+00]",0.07221249075162495,0.028677088508388612,,,116,24,49008,75600
DTLZ3,6,5,100,"[2.22044605e-16 2.22044605e-16 4.76260357e-01 2.22044605e-16
 2.22044605e-16 7.63481444e-01]",0.06584507436423587,0.03283416174952304,,,125,94,58260,75600
DTLZ3,6,6,100,"[2.22044605e-16 2.22044605e-16 5.37673941e-01 2.22044605e-16
 2.22044605e-16 8.17676605e-01]",0.07420942924329361,0.05410082948841756,,,131,81,78852,75600
